Name,ImageName,PageURL,Characters,Control,DIFFERENCE,Flavor Text,Game Text,Numbers,Printing,Rarity,TRIVIA,Traits,Type
"Dark Phoenix Saga 3 - ""Kings and Queens""",DarkPhoenixSaga3-MCOP_cb20200312191330.jpg,https://cardguide.fandom.com/wiki/Dark_Phoenix_Saga_3_-_%22Kings_and_Queens%22_(MCOP),"Black Queen, Dark Phoenix (Jean Grey)",,,,,,Normal,Uncommon,,,Mission
"Dark Phoenix Saga 2 - ""Inner Circles""",DarkPhoenixSaga2-MCOP_cb20200312191721.jpg,https://cardguide.fandom.com/wiki/Dark_Phoenix_Saga_2_-_%22Inner_Circles%22_(MCOP),Jean Grey,,,,,,Normal,Uncommon,,,Mission
"Dark Phoenix Saga 6 - ""Deady Rebirth""",DarkPhoenixSaga6-MCOP_cb20200305203832.jpg,https://cardguide.fandom.com/wiki/Dark_Phoenix_Saga_6_-_%22Deadly_Rebirth%22_(MCOP),Dark Phoenix (Jean Grey),,,,,,Normal,Uncommon,,,Mission
"Dark Phoenix Saga 5 - ""Imperial Abduction""",DarkPhoenixSaga5-MCOP_cb20200305202803.jpg,https://cardguide.fandom.com/wiki/Dark_Phoenix_Saga_5_-_%22Imperial_Abduction%22_(MCOP),"unknown, Lilandra Neramani, Araki",,,,,,Normal,Uncommon,,,Mission
"Dark Phoenix Saga 7 - ""The Cost of Life""",DarkPhoenixSaga7-MCOP_cb20200312184436.jpg,https://cardguide.fandom.com/wiki/Dark_Phoenix_Saga_7_-_%22The_Cost_of_Life%22_(MCOP),"Phoenix (Jean Grey), Cyclops",,,,,,Normal,Uncommon,,,Mission
"Dark Phoenix Saga 4 - ""Knowledge is Power""",DarkPhoenixSaga4-MCOP_cb20200305180714.jpg,https://cardguide.fandom.com/wiki/Dark_Phoenix_Saga_4_-_%22Knowledge_is_Power%22_(MCOP),"Nightcrawler, Dark Phoenix (Jean Grey)",,,,,,Normal,Uncommon,,,Mission
Doc Samson™ - Analytical Assault,DocSamsonAnalyticalAssault-MCOP_cb20200313132659.jpg,https://cardguide.fandom.com/wiki/Doc_Samson_-_Analytical_Assault_(MCOP),"Hulk, Doc Samson",EC,,,"Opponent must discard any 1 Special card currently held in his hand, opponent's choice.",Cost/Effect: -,Normal,Uncommon,,,Special
"Dark Phoenix Saga 1 - ""Troubling Thoughts""",DarkPhoenixSaga1-MCOP_cb20200312191906.jpg,https://cardguide.fandom.com/wiki/Dark_Phoenix_Saga_1_-_%22Troubling_Thoughts%22_(MCOP),Mastermind,,,,,,Normal,Uncommon,,,Mission
Doc Samson™ - Gamma Muscle,DocSamsonGammaMuscle-MCOP_cb20200313132323.jpg,https://cardguide.fandom.com/wiki/Doc_Samson_-_Gamma_Muscle_(MCOP),Doc Samson,AB,,,Acts as a level 4 Strength attack. May make 1 additional Strength attack.,Cost/Effect: Strength 4,Normal,Common,,,Special
Doc Samson™ - Green Haired Hero,DocSamsonGreenHairedHero-MCOP_cb20200313132013.jpg,https://cardguide.fandom.com/wiki/Doc_Samson_-_Green_Haired_Hero_(MCOP),Doc Samson,DV,,,Doc Samson may make 1 attack at +4. May not be combined with Universe cards. One Per Deck,Cost/Effect: -,Normal,Rare,,,Special
Doc Samson™,DocSamson-MCOP_cb20200224183539.jpg,https://cardguide.fandom.com/wiki/Doc_Samson_(MCOP),Doc Samson (Leonard Samson),,,,,Energy 1Fighting 2Strength 7,Normal,Uncommon,,,Character
Doc Samson™ - Theoretical Treatment,DocSamsonTheoreticalTreatment-MCOP_cb20200313140946.jpg,https://cardguide.fandom.com/wiki/Doc_Samson_-_Theoretical_Treatment_(MCOP),"Doc Samson, unknown",AL,,,Remove 1 hit from the Permanent Record of any 1 teammate.,Cost/Effect: -,Normal,Uncommon,,,Special
Fatal Attractions - A Call to Arms,FatalAttractionsACallToArms-MCOP_cb20200227183449.jpg,https://cardguide.fandom.com/wiki/Fatal_Attractions_-_A_Call_to_Arms_(MCOP),Quicksilver,,,"History was made today as X-Men and Avengers united against a common enemy, thus changing the tide of the battle...",Move the reserve hero to the front line this battle. Return that hero to reserve at the end of the battle.,,Normal,Rare,,,Event
Doc Samson™ - Psychoanalyze,DocSamsonPsychoanalyze-MCOP_cb20200313140150.jpg,https://cardguide.fandom.com/wiki/Doc_Samson_-_Psychoanalyze_(MCOP),Doc Samson,BZ,,,Opponent must reveal hand and play open handed for remainder of battle. One Per Deck,Cost/Effect: -,Normal,Rare,,,Special
Fatal Attractions - Down But Not Out!,FatalAttractionsDownButNot_Out-MCOP_cb20200227190247.jpg,https://cardguide.fandom.com/wiki/Fatal_Attractions_-_Down_But_Not_Out!_(MCOP),Wolverine,,,"Though stripped of their legendary abilities, the mutant heroes are determined to uphold their vow to protect humanity...",No Special cards may be played this battle. Affected Specials are not discarded.,,Normal,Rare,Missing copyright line,,Event
Doc Samson™ - Power Punch,DocSamsonPowerPunch-MCOP_cb20200313140551.jpg,https://cardguide.fandom.com/wiki/Doc_Samson_-_Power_Punch_(MCOP),Doc Samson,AE,,,Acts as a level 4 Strength attack. May combine with 1 Energy or Fighting Power card for a single attack.,Cost/Effect: Strength 4,Normal,Uncommon,,,Special
Fatal Attractions - Shockwave Rocks the World!,FatalAttractionsShockwaveRocksTheWorld-MCOP_cb20200228173410.jpg,https://cardguide.fandom.com/wiki/Fatal_Attractions_-_Shockwave_Rocks_the_World!_(MCOP),Magneto,,,"A devastating force of nature, the mutant despot crippled the Earth and rendered the entire planet's technology useless...",No cards with an Energy icon may be used to attack this battle.,,Normal,Rare,,,Event
Fatal Attractions - The Best Laid Plans...,FatalAttractionsTheBestLaidPlans-MCOP_cb20200228194300.jpg,https://cardguide.fandom.com/wiki/Fatal_Attractions_-_The_Best_Laid_Plans..._(MCOP),Bishop,,,"Applying XSE tactics to recent strategies, the X-Men are confidant that they will be prepared for the next mutant onslaught...",Sort through the Draw Pile and choose any four cards. Reshuffle Draw Pile. Put four chosen cards on top of Draw Pile.,,Normal,Rare,,,Event
Fatal Attractions - Hospital Becomes War Zone!,FatalAttractionsHospitalBecomesWarZone-MCOP_cb20200228175336.jpg,https://cardguide.fandom.com/wiki/Fatal_Attractions_-_Hospital_Becomes_War_Zone!_(MCOP),"Exodus, unknown",,,"The battle at the county hospice was fierce, despite the fact that battle conditions were extremely limited...",Discard all placed Universe cards.,,Normal,Rare,,,Event
Hawkeye™ - Avenging Archer,HawkeyeAvengingArcher-MCOP_cb20200313124556.jpg,https://cardguide.fandom.com/wiki/Hawkeye_-_Avenging_Archer_(MCOP),Hawkeye,BP,,,Acts as a level 6 Energy attack. May be made while Hawkeye is in reserve.,Cost/Effect: Energy 6,Normal,Rare,,,Special
Hawkeye™ - Pinpoint Accuracy,HawkeyePinpointAccuracy-MCOP_cb20200313131637.jpg,https://cardguide.fandom.com/wiki/Hawkeye_-_Pinpoint_Accuracy_(MCOP),"Hawkeye, unknown",AD,,,Avoid 1 attack that contains a Fighting icon.,Cost/Effect: -,Normal,Common,,,Special
Hawkeye™ - Dynamite Delivery,HawkeyeDynamiteDelivery-MCOP_cb20200313131341.jpg,https://cardguide.fandom.com/wiki/Hawkeye_-_Dynamite_Delivery_(MCOP),Hawkeye,EJ,,,"Acts as a level 2 Fighting attack. If successful, acts as a level 8 Strength Power card.",Cost/Effect: Fighting 2/Strength 8,Normal,Uncommon,,,Special
Annihilation Affair - Special Delivery,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/How_to_Play_Event_Cards_Rules_Card_(MCOP),,,,,,,Normal,Insert,,,Insert
Hawkeye™ - Triple Shot,HawkeyeTripleShot-MCOP_cb20200313123531.jpg,https://cardguide.fandom.com/wiki/Hawkeye_-_Triple_Shot_(MCOP),Hawkeye,DH,,,Acts as a level 2 Fighting attack. May make up to 2 additional Fighting attacks.,Cost/Effect: Fighting 2,Normal,Common,,,Special
Hawkeye™ - Arrow Assault,HawkeyeArrowAssault-MCOP_cb20200313123850.jpg,https://cardguide.fandom.com/wiki/Hawkeye_-_Arrow_Assault_(MCOP),Hawkeye,AA,,,"Acts as a level 4 Energy, Strength, or Fighting attack. May make 1 additional attack.",Cost/Effect: Energy/Strength/Fighting 2,Normal,Uncommon,,,Special
Infestation Incident - Alien Creature Rampages!,InfestationIncidentAlienCreatureRampages-MCOP_cb20200228195140.jpg,https://cardguide.fandom.com/wiki/Infestation_Incident_-_Alien_Creature_Rampages!_(MCOP),Professor X,,,"Violent acts, public disturbance and disorder are one the rise as reports of alien domination come in from across the world...",All heroes KO'd this battle may continue to fight and are not discarded until the end of the battle.,,Normal,Rare,,,Event
Hawkeye™,Hawkeye-MCOP_cb20200224184704.jpg,https://cardguide.fandom.com/wiki/Hawkeye_(MCOP),Hawkeye (Clint Barton),,,,,Energy 1Fighting 7Strength 4,Normal,Uncommon,,,Character
Infestation Incident - Alien Creature Rampages!,InfestationIncidentAlienCreatureRampages-MCOP-P_cb20200228194729.jpg,https://cardguide.fandom.com/wiki/Infestation_Incident_-_Alien_Creature_Rampages!_(MCOP)_(P),Professor X,,,"Violent acts, public disturbance and disorder are on the rise as reports of alien domination come in from across the world...",All heroes KO'd this battle may continue to fight and are not discarded until the end of the battle.,,Normal,Promo,Missing copyright line,,Event
Hawkeye™ - Combat Ready,HawkeyeCombatReady-MCOP_cb20200313130737.jpg,https://cardguide.fandom.com/wiki/Hawkeye_-_Combat_Ready_(MCOP),"Hawkeye, unknown",EF,,,Discard all cards not usable by Hawkeye from hand. Replace with same number of cards from Draw Pile. May keep duplicates. One Per Deck,Cost/Effect: -,Normal,Rare,,,Special
Infestation Incident - Caught Off Guard!,InfestationIncidentCaughtOffGuard-MCOP_cb20200228195628.jpg,https://cardguide.fandom.com/wiki/Infestation_Incident_-_Caught_Off_Guard!_(MCOP),Rogue,,,"The alien invasion gained momentum today when the sudden red alert left the heroes unprepared, forced to rely on their own devices...",No Training Universe cards may be played this battle.,,Normal,Rare,,,Event
Infestation Incident - Second Wind,InfestationIncidentSecondWind-MCOP_cb20200301165610.jpg,https://cardguide.fandom.com/wiki/Infestation_Incident_-_Second_Wind_(MCOP),"Gambit, Brood",,,"From out of nowhere, Earth's line of defense against the extraterrestrial intruders made an amazing comeback...",Remove all hits with a Strength icon from the permanent record of all heroes.,,Normal,Rare,,,Event
Infestation Incident - Monsters Attack!,InfestationIncidentMonstersAttack-MCOP_cb20200228200808.jpg,https://cardguide.fandom.com/wiki/Infestation_Incident_-_Monsters_Attack!_(MCOP),"Brood, Colossus",,,"Without rhyme or reason, the alien invaders lay waste to the resources of the defending heroes...",Randomly choose two cards from opponents hand. Opponent must discard chosen cards to Dead Pile.,,Normal,Rare,,,Event
Infinity Gauntlet - Gods of Stone!,InfinityGauntletGodsOfStone-MCOP_cb20200301180814.jpg,https://cardguide.fandom.com/wiki/Infinity_Gauntlet_-_Gods_of_Stone!_(MCOP),Galactus,,,"With one fell swoop, the evil Titan Thanos decimated the celestial army, denying the heroes any assistance...",No Any Hero specials may be played this battle.,,Normal,Rare,,,Event
Infinity Gauntlet - Cosmic Sneak Attack!,InfinityGauntletCosmicSneakAttack-MCOP_cb20200301170100.jpg,https://cardguide.fandom.com/wiki/Infinity_Gauntlet_-_Cosmic_Sneak_Attack!_(MCOP),Adam Warlock,,,Witnesses report seeing the face of a man in the stars as the threat of the Infinity Gaunlet came to an end...,All level 1 Power card attacks cannot be blocked this battle.,,Normal,Rare,,,Event
Infinity Gauntlet - Heroes Resurrected!,InfinityGauntletHeroesResurrected-MCOP_cb20200301180334.jpg,https://cardguide.fandom.com/wiki/Infinity_Gauntlet_-_Heroes_Resurrected!_(MCOP),"Pip, Gamora",,,"Though wounded and even killed in the cataclysmic cosmic conflict, heroes across the universe were mysteriously healed...","All hits from the current battle are discarded at the end of the battle, and do not get added to the permanent record.",,Normal,Rare,Gamora misspelled in copyright line.,,Event
Infestation Incident - Here Comes the Cavalry!,InfestationIncidentHereComesTheCavalry-MCOP_cb20200228200156.jpg,https://cardguide.fandom.com/wiki/Infestation_Incident_-_Here_Comes_the_Cavalry!_(MCOP),"Ghost Rider, Brood",,,"With the threat of aliens spreading rampant across the land, the heroes marshal their forces in a effort (sic) to fend off the onslaught...",Draw 3 additional cards. All duplicates must still be discarded.,,Normal,Rare,,,Event
Maximum Carnage - Friends and Allies,MaximumCarnageFriendsAndAllies-MCOP_cb20200301182954.jpg,https://cardguide.fandom.com/wiki/Maximum_Carnage_-_Friends_and_Allies_(MCOP),Morbius,,,The task force of heroes received a much needed boost of assistance when fabled luminaries joined in the fracas...,Move the reserve hero to the front line this battle. Return that hero to reserve at the end of the battle.,,Normal,Rare,,,Event
Maximum Carnage - Lambs to the Slaughter,MaximumCarnageLambsToTheSlaughter-MCOP_cb20200301182658.jpg,https://cardguide.fandom.com/wiki/Maximum_Carnage_-_Lambs_to_the_Slaughter_(MCOP),Carnage,,,There was nowhere to run or hide as merciless mayhem becmae the fate of a number of fleeing pedestrians...,"Continue this battle with no venture, and no conceding.",,Normal,Rare,,,Event
Morbius™,Morbius-MCOP_cb20200224193601.jpg,https://cardguide.fandom.com/wiki/Morbius_(MCOP),Morbius,,,,,Energy 1Fighting 3Strength 7,Normal,Uncommon,,,Character
Maximum Carnage - Let the Silence Speak!,MaximumCarnageLetTheSilenceSpeak-MCOP_cb20200301174024.jpg,https://cardguide.fandom.com/wiki/Maximum_Carnage_-_Let_the_Silence_Speak!_(MCOP),Iron Fist,,,The cessation of the mob's potential danger was credited to Iron Fist's training in eastern mysticism...,Discard 3 cards from the top of the draw pile into the dead pile.,,Normal,Rare,,,Event
Maximum Carnage - Symbiotic Hero Captured!,MaximumCarnageSymbioticHeroCaptured-MCOP_cb20200301175927.jpg,https://cardguide.fandom.com/wiki/Maximum_Carnage_-_Symbiotic_Hero_Captured!_(MCOP),Venom,,,"New York's self-proclaimed ""Lethal Protector"" was brutally subdued under the watchful eye of Lady Liberty today...",No One Per Deck cards my be played this battle.,,Normal,Rare,,,Event
Morbius™ - Blood Hunger,MorbiusBloodHunger-MCOP_cb20200318174128.jpg,https://cardguide.fandom.com/wiki/Morbius_-_Blood_Hunger_(MCOP),Morbius,EG,,,"Acts as a level 5 Fighting attack. If successful, opponent must discard all cards with an Energy icon from hand. One Per Deck",Cost/Effect: Fighting 5,Normal,Rare,,,Special
