Name,ImageName,PageURL,Character,Characters,Control,Distribution,Flavor Text,Game Text,Logo,Number,Numbers,Printing,Rarity,Subtype,Traits,Type
Any Hero - Alien Symbiote,Anyheroaliensymbiote-P_cb20160910130039.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_Alien_Symbiote_(P),,Venom,AL,,,Symbiotic bonding! Remove 1 hit from the Permanent Record of any hero.,Hillshire Farm,,,Normal,Promo,,,Special
Any Character - The Fortress of Solitude,Anycharacterthefortressofsolitude-P_cb20160910122415.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_The_Fortress_of_Solitude,,Kelex; Superman; Lara Lor-Van (statue),EN,,,Play on your turn to concede battle. All Mission cards Ventured this battle return to piles they were Ventured from. This card may be placed. One Per Deck,,,,Normal,Promo,Hero,,Special
Any Character - Urban Hunters,Anycharacterurbanhunters-P_cb20160910123636.jpg,https://cardguide.fandom.com/wiki/Any_Character_-_Urban_Hunters,,"Batman, Green Arrow, Black Canary",BE,,,Any Front Line Character may make 1 attack after opponent has conceded the battle. Opponent may defend. One Per Deck,,,,Normal,Promo,Hero,,Special
Any Hero - Death from Above,Anyherodeathfromabove-P_cb20160910132848.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_Death_from_Above_(P),,Sauron (Marvel Comics),AA,,,Sauron swoops in and makes a level 4 Fighting attack! Any Hero may make 1 additional attack One Per Deck,,,Cost/Effect: 4 Fighting,Normal,Promo,,,Special
Any Hero - Savage Land,Anyherosavageland-P_cb20160910134536.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_Savage_Land_(P),,Sauron (Marvel Comics),DF,,,"On your turn, play before opponent concedes. Opponent may not concede battle. This card may be placed. One Per Deck",,,,Normal,Promo,,,Special
Any Hero - God of Mischief,Anyherogodofmischief-P_cb20160910133657.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_God_of_Mischief_(P),,Loki (Marvel Comics),AF,,,Lok's Evil Magic! Opponent -3 to venture total for this battle One Per Deck,,,,Normal,Promo,,,Special
Any Hero - Guardian Angel,Anyheroguardianangel-P_cb20160910134120.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_Guardian_Angel_(P),,Archangel,AG,,,Archangel gives warning. Any hero may avoid 1 attack One Per Deck,,,,Normal,Promo,,,Special
Any Hero - Confusion,Anyheroconfusion-P_cb20160910131043.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_Confusion_(P),,Wolverine,DB,,,"Avoids all attacks from 1 Teamwork card, or target hero must discard 1 placed Teamwork card. One Per Deck",,,,Normal,Promo,,,Special
Any Hero - Gamma Terror,Anyherogammaterror-P_cb20160910133256.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_Gamma_Terror_(P),,Abomination,AR,,,Cost/Effect: Abomination rampages! Acts as a level 7 Strength attack One Per Deck,,,Strength 7,Normal,Promo,,,Special
Assault on Onslaught™ - Do or Die,Assaultononslaughtdoordie-P_cb20160910140747.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_-_Do_or_Die,,"Elektra, Gateway",,,"Daily Bugle: Do or Die! As a final do-or-die strategy, the heroes decided to save the best for last...","Before discarding, take one card from your hand and put it on the bottom of the draw pile.",,,,Normal,Promo,,,Event
Any Hero - Unlucky at Love,Anyherounluckyatlove-P_cb20160910134907.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_Unlucky_at_Love_(P),,Black Cat,AM,,,Spurned by the Black Cat! Any 1 of opponent's heroes is -2 to defense for remainder of battle One Per Deck,,,,Normal,Promo,,,Special
Any Mission - Hideout Discovered!,Anymissionhideoutdiscovered-P_cb20160910135913.jpg,https://cardguide.fandom.com/wiki/Any_Mission_-_Hideout_Discovered,,Silver Sable (Silvija Sablinova),,"Given to the attendants of GenCon'96, held at Milwaukee, Wisconsin, August 1996.","Daily Bugle: Hideout Discoverd! Intense investigation revealed a secret cache of gold, jewels and technology, leaving only the question, ""Who will feel the pain of this sting?""",Discard all placed Teamwork Teamwork Universe cards. No Teamwork Universe cards may be played this battle.,,,,Normal,Promo,,,Event
Any Hero - Web-Headed Wizard,Anyherowebheadedwizard-P_cb20160910135228.jpg,https://cardguide.fandom.com/wiki/Any_Hero_-_Web-Headed_Wizard_(P),,Spider-Man (Peter Parker),BQ,Available as an insert in Wizard Magazine #50 (Oct 1995).,,Immediately exchange this card for any 1 card in Dead Pile One Per Deck,,,,Normal,Promo,,,Special
Assault on Onslaught™ - Helping Hands,Assaultononslaughthelpinghands-P_cb20160910141754.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_-_Helping_Hands,,Black Panther,,,"Daily Bugle: Helping Hands From out of nowhere, the heroes received assistance in their desperate time of need...",Draw two cards after the discard phase. Do not discard if duplicates.,,,,Normal,Promo,,,Event
Assault on Onslaught™ - Fighting Spirit Lives!,Assaultononslaughtfightingspiritlives-P_cb20160910141346.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_-_Fighting_Spirit_Lives,,Juggernaut,,,"Daily Bugle: Fighting Spirit Lives! As heroes fell by the wayside, their spirit was carried forward for those that remained...","All Special Cards in your hand may be played by any hero, for remainder of battle.",,,,Normal,Promo,,,Event
"Assault on Onslaught 1 - ""Unity in Chaos""",Assaultononslaught1_cb20160910143054.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_1_-_%22Unity_in_Chaos%22,,Professor X,,,Onslaught stand revealed! Gather the combined might of the Avengers and the X-men and prepare for the pandemonium that is to come. [ End ],,,,,Normal,Promo,,,Mission
Assault on Onslaught™ - Spy Discovered!,Assaultononslaughtspydiscovered-P_cb20160910142715.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_-_Spy_Discovered,,Thing (Marvel Comics),,,Daily Bugle: Spy Discovered! The recent acquisition of the enemy's plans proved a temporary victory when a spy was discovered...,"After placing, reveal any 4 cards in your hand to your opponent.",,,,Normal,Promo,,,Event
Assault on Onslaught™ - On the Move,Assaultononslaughtonthemove-P_cb20160910142243.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_-_On_the_Move,,"Captain America, Falcon",,,"Daily Bugle: On the Move With no time to think, the heroes charged into battle, as the enemy forces were on the move...",No Intellect Power Cards may be played this battle. Affected Power Cards are not discarded.,,,,Normal,Promo,,,Event
"Assault on Onslaught 2 - ""Incredible Forces""",Assaultononslaught2_cb20160910143843.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_2_-_%22Incredible_Forces%22,,Hulk,,,"The most powerful physical force on the planet is at the command of Onslaught! Triumph now, or face ultimate devastation! [ End ]",,,,,Normal,Promo,,,Mission
Avenger's ID Card,Avengersidcard-P_cb20210929191735.jpg,https://cardguide.fandom.com/wiki/Avenger%27s_ID_Card_(P),,"Hulk, Wasp",,,,"Teammate may use Tactic: Double Shot cards, with normal contribution, to avoid any attack.",,,Cost/Effect: 6 Intellect and Teammate with 5 Any-Power or less to use,Normal,Promo,Artifact,,Tactic
"Assault on Onslaught 3 - ""Child of the Future""",Assaultononslaught3_cb20160910144219.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_3_-_%22Child_of_the_Future%22,,Franklin Richards,,,The nightmare of darkness grows as Franklin Richards becomes one with Onslaught. Cast aside prejudice and unite with your enemies in an effort to achieve a greater good. [ End ],,,,,Normal,Promo,,,Mission
"Assault on Onslaught 4 - ""Display of Power""",Assaultononslaught4_cb20160910144630.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_4_-_%22Display_of_Power%22,,"Apocalypse, Cable",,,"The helicarrier is destroyed, and Manhattan in ruins as Onslaught and his minions take the east coast. Muster your power and save the denizens of New York. [ End ]",,,,,Normal,Promo,,,Mission
"Assault on Onslaught 5 - ""Sphere of Influence""",Assaultononslaught5_cb20160915084253.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_5_-_%22Sphere_of_Influence%22,,Bastion,,,Onslaught's army of sentinels marches unopposed across the Earth. Race against the clock in order to stop Onslaught's forces before the human resistance uses its nuclear solution. [ End ],,,,,Normal,Promo,,,Mission
"Assault on Onslaught 6 - ""Desperate Reunion""",Assaultononslaught6_cb20160915090710.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_6_-_%22Desperate_Reunion%22,,"Rogue, Magneto",,,"Divide and conquer, for sacrifice may be your only chance. Struggle to remove a crucial piece of Onslaught with the hope that it will reverse the process that created him! [ End ]",,,,,Normal,Promo,,,Mission
"Assault on Onslaught 7 - ""Ground Zero""",Assaultononslaught7_cb20160915091003.jpg,https://cardguide.fandom.com/wiki/Assault_on_Onslaught_7_-_%22Ground_Zero%22,,Onslaught,,,Face the dual threat of Onslaught and a devastating nuclear strike and bring the conflict to an end. Or a new beginning? [ End ],,,,,Normal,Promo,,,Mission
Black Cat™,FandomFireLogo_cb20210713142711.png,https://cardguide.fandom.com/wiki/Black_Cat_(P),Black Cat (Felicia Hardy),,,,,,,,Energy 3Fighting 7Strength 3,Normal,Promo,,"Marvel Comics, Female",Character
Captain Universe,Captainuniverse-P_cb20160916194517.jpg,https://cardguide.fandom.com/wiki/Captain_Universe_(P),,Captain Universe,,,,"+1 to any Special cards that contain an icon. May not be combined with a ""One Per Deck"" Special. Bonus counts toward damage and venture total.",,,,Normal,Promo,,,Universe
Batman™ - Avenger,Batmandetective-P_cb20160915093117.jpg,https://cardguide.fandom.com/wiki/Batman_-_Detective,Batman (Bruce Wayne),,,,,"Batman may play Comm. Gordon & G.C.P.D. ""Sting Operation"" Special.",,,Energy 4Fighting 4Strength 4Intellect 8,Holographic,Promo,Hero,"DC Comics, Male",Character
Catwoman™ - Whiplash,Catwomanwhiplash-P_cb20160916195935.jpg,https://cardguide.fandom.com/wiki/Catwoman_-_Whiplash_(P),Catwoman (Selina Kyle); Batman (Bruce Wayne),,,,,Catwoman's Fighting Power cards are +1 vs. any Character with a Hero code.,,,Energy 3Fighting 7Strength 3Intellect 4,Holographic,Promo,Villain,"DC Comics, Female",Character
Beyonder™,Beyonder-P_cb20160915093508.jpg,https://cardguide.fandom.com/wiki/Beyonder,Beyonder,,,,,May play any Special cards.,,,Energy ∞Fighting ∞Strength ∞Intellect ∞,Normal,Promo,,"Marvel Comics, Male",Character
Carnage™ - Combat Chaos,Carnagecombatchaos-P_cb20160916195331.jpg,https://cardguide.fandom.com/wiki/Carnage_-_Combat_Chaos_(P),,Carnage,BT,,,Opponent's Energy Power cards do not count in the Venture total for this battle.,Hillshire Farm,,,Normal,Promo,,,Special
Black King™,Blackking-P_cb20160915094120.jpg,https://cardguide.fandom.com/wiki/Black_King_(P),Black King (Sebastian Shaw),,,,,May play any Hellfire Club Special Cards.,,,Energy 3Fighting 3Strength 6Intellect 7,Normal,Promo,,"Marvel Comics, Male",Character
Crystal™,Crystal-P_cb20160916203842.jpg,https://cardguide.fandom.com/wiki/Crystal_(P),Crystal (Crystalia Amaquelin),,,,,May play any Inhumans Special Cards.,,,Energy 7Fighting 4Strength 3Intellect 3,Normal,Promo,,,Character
Colossus™ - Siberian Strength,Colossussiberianstrength-P_cb20160916201024.jpg,https://cardguide.fandom.com/wiki/Colossus_-_Siberian_Strength_(P),,"Colossus, unknowns",OC,,,Opponent must discard 3 cards from Hand. Cards chosen by Opponent. One Per Deck,,,,Normal,Promo,,,Special
Comm. James Gordon™,Commjamesgordon-P_cb20160916202059.jpg,https://cardguide.fandom.com/wiki/Comm._James_Gordon_(P),Jim Gordon,,,,,Comm. Gordon & G.C.P.D. are +2 to Venture Total each battle.,,,Energy 5Fighting 6Strength 4Intellect 5,Holographic,Promo,Hero,"DC Comics, Male",Character
Dark Beast™,Darkbeast-P_cb20160917142218.jpg,https://cardguide.fandom.com/wiki/Dark_Beast_(P),Dark Beast (Hank McCoy),,,,,Dark Beast may play any Beast Specials.,,,Energy 1Fighting 6Strength 5Intellect 7,Normal,Promo,,,Character
Daemonite Voodoo™,Daemonitevoodoo-P_cb20160916205002.jpg,https://cardguide.fandom.com/wiki/Daemonite_Voodoo_(P),Voodoo (Priscilla Kitaen),,,,,May play any Voodoo Special Cards.,,,Energy 3Fighting 6Strength 7Intellect 2,Chromium,Promo,,,Character
Galactus™,Galactus-P_cb20160916211903.jpg,https://cardguide.fandom.com/wiki/Galactus_(P),Galactus,,,,,,,,Energy 8Fighting 8Strength 8,Normal,Promo,,,Character
Doctor Octopus™,Doctoroctopus-P_cb20191128213733.jpg,https://cardguide.fandom.com/wiki/Doctor_Octopus_(P),Doctor Octopus (Otto Octavius),,,,,,,,Energy 3Fighting 6Strength 5,Normal,Promo,,,Character
Batman™ - Avenger,Batmanavenger-P_cb20160915091719.jpg,https://cardguide.fandom.com/wiki/Batman_-_Avenger,Batman (Bruce Wayne),,,,,Batman's MultiPower cards are +1 vs. any Character with a Villain code.,,,Energy 4Fighting 8Strength 4Intellect 4,Holographic,Promo,Hero,"DC Comics, Male",Character
Doctor Octopus™ - Killer Crush,Doctoroctopuskillercrush-P_cb20160916205235.jpg,https://cardguide.fandom.com/wiki/Doctor_Octopus_-_Killer_Crush_(P),,Doctor Octopus,AP,,,Acts as a level 6 Strength attack. Cannot be defended by a card with an Energy icon.,Hillshire Farm,,Cost/Effect: Strength 6,Normal,Promo,,,Special
Doppelganger™,Doppelganger-P_cb20160916210547.jpg,https://cardguide.fandom.com/wiki/Doppelganger_(P),Doppelganger,,,,,Doppelganger may play any Spider-Man Specials.,Hillshire Farm,,Energy 1Fighting 3Strength 6,Normal,Promo,,,Character
Gambit™ - Full House,Gambitfullhouse-P_cb20160916215346.jpg,https://cardguide.fandom.com/wiki/Gambit_-_Full_House_(P),,Gambit,HN,,,Acts as a level 8 Any-Power attack. Does not count toward Spectrum KO.,,,Cost/Effect: Any 8,Normal,Promo,,,Special
Future Backlash™,Futurebacklash-P_cb20160916211347.jpg,https://cardguide.fandom.com/wiki/Future_Backlash_(P),Backlash (Jodi Slayton),,,,,May play any Backlash Special Cards.,,,Energy 6Fighting 4Strength 3Intellect 7,Normal,Promo,,,Character
Golden Age Wolverine™,Goldenagewolverine-P_cb20160928185016.jpg,https://cardguide.fandom.com/wiki/Golden_Age_Wolverine_(P),Wolverine,,,,,May play any Wolverine Special Cards.,,,Energy 3Fighting 7Strength 4Intellect 5,Normal,Promo,,,Character
Black King,Brass-P_cb20160915095219.jpg,https://cardguide.fandom.com/wiki/Brass_(P),Brass (Hershel Goldstein),,,,,,,,Energy 7Fighting 5Strength 6Intellect 3,Chromium,Promo,,,Character
Hobgoblin™ - Frightening Visage,Hobgoblinfrighteningvisage-P_cb20160916233526.jpg,https://cardguide.fandom.com/wiki/Hobgoblin_-_Frightening_Visage_(P),,Hobgoblin,AI,,,Target hero must discard 1 placed Universe card of Hobgoblin's choice.,Hillshire Farm,,-,Normal,Promo,,,Special
Avenger's ID Card,Imageinducer-P_cb20160917001038.jpg,https://cardguide.fandom.com/wiki/Image_Inducer_(P),,Nightcrawler,,,,Teammate may discard 2 cards from top of Draw Pile to Dead Pile to move any attack made on any Front Line Character onto Character with Image Inducer. Character may defend.,,,Cost/Effect: 6 Energy and teammate with 5 Any-Power or less,Normal,Promo,Artifact,,Tactic
Hobgoblin™,Hobgoblin-P_cb20160917154851.jpg,https://cardguide.fandom.com/wiki/Hobgoblin_(P),Hobgoblin,,,,,,,,Energy 2Fighting 6Strength 3,Normal,Promo,,,Character
Holocaust™,Holocaust-P_cb20160916234018.jpg,https://cardguide.fandom.com/wiki/Holocaust_(P),Holocaust,,,,,,,,Energy 7Fighting 2Strength 6Intellect 2,Normal,Promo,,,Character
Holocaust™ - Apocalyptic Minion,Holocaustapocalypticminion-P_cb20160916235010.jpg,https://cardguide.fandom.com/wiki/Holocaust_-_Apocalyptic_Minion_(P),,Holocaust,GF,,,Move all hits from Holocaust's Hits from Current Battle into Permanent Records. Affects Venture total.,,,-,Normal,Promo,,,Special
Holocaust™ - Consume Lifeforce,Holocaustconsumelifeforce-P_cb20160916235255.jpg,https://cardguide.fandom.com/wiki/Holocaust_-_Consume_Lifeforce_(P),,Holocaust,AL,,,"Acts as a level 5 Energy attack. If succesful, remove 1 hit from Holocaust's Permanent Record.",,,Cost/Effect: Energy 5,Normal,Promo,,,Special
Holocaust™ - Death Cannon,Holocaustdeathcannon-P_cb20160916235615.jpg,https://cardguide.fandom.com/wiki/Holocaust_-_Death_Cannon_(P),,Holocaust,AQ,,,"Acts a level 8 Energy, Strength, Fighting, or Intellect attack. One Per Deck",,,Cost/Effect: Energy/Strength/Fighting/Intellect 8,Normal,Promo,,,Special
Holocaust™ - Devastate,Holocaustdevastate-P_cb20160916235830.jpg,https://cardguide.fandom.com/wiki/Holocaust_-_Devastate_(P),,Holocaust,GG,,,All cards currently in opponent's Dead Pile are removed from game. One Per Deck,,,-,Normal,Promo,,,Special
Holocaust™ - Impervious Crystal,Holocaustimperviouscrystal-P_cb20160917000031.jpg,https://cardguide.fandom.com/wiki/Holocaust_-_Impervious_Crystal_(P),,Holocaust,AG,,,Avoid 1 attack.,,,-,Normal,Promo,,,Special
Holocaust™ - Otherworldly Evil,Holocaustotherworldlyevil-P_cb20160917000215.jpg,https://cardguide.fandom.com/wiki/Holocaust_-_Otherworldly_Evil_(P),,Holocaust,AO,,,Negate the effects of any 1 Special card played by opponent.,,-,,Normal,Promo,,,Special
Marrow™ - Skeletal Plates,Marrowskeletalplates-P_cb20160917001941.jpg,https://cardguide.fandom.com/wiki/Marrow_-_Skeletal_Plates_(P),,Marrow,LO,,,Marrow or teammate may avoid 1 attack of 4 or less. Marrow may draw 1 card from the top of the Draw Pile. Discard duplicates.,,,-,Normal,Promo,,,Special
Mysterio™ - Misdirection,Mysteriomisdirection-P_cb20160917120851.jpg,https://cardguide.fandom.com/wiki/Mysterio_-_Misdirection_(P),,Mysterio,AD,,,Avoid 1 Energy attack.,Hillshire Farm,,,Normal,Promo,,,Special
Nightcrawler™ - Blindside,Nightcrawlerblindside-P_cb20160917123211.jpg,https://cardguide.fandom.com/wiki/Nightcrawler_-_Blindside_(P),,"Nightcrawler, Sentinels",DG,,,"Acts as a level 3 Strength attack. May make 2 additional attacks at +2. Bonus not applied to damage, or Ventura Total.",,,Cost/Effect: Strength 3,Normal,Promo,,,Special
Onslaught™,Onslaught-P_cb20160917133346.jpg,https://cardguide.fandom.com/wiki/Onslaught_(P),Onslaught,,,,,,,,Energy 8Fighting 2Strength 6Intellect 7,Normal,Promo,,,Character
Onslaught™ - Baptism by Fire,Onslaughtbaptismbyfire-P_cb20160917134028.jpg,https://cardguide.fandom.com/wiki/Onslaught_-_Baptism_by_Fire_(P),,Onslaught,GC,,,Remove 1 hit from the Permanent Record of Onslaught teammate for every card in the Defeated Mission Pile. One Per Deck,,,-,Normal,Promo,,,Special
Mysterio™,Mysterio-P_cb20160917155901.jpg,https://cardguide.fandom.com/wiki/Mysterio_(P),Mysterio,,,,,,,,Energy 6Fighting 3Strength 4,Normal,Promo,,,Character
Onslaught™ - Mutant Gestalt,Onslaughtmutantgestalt-P_cb20160917163145.jpg,https://cardguide.fandom.com/wiki/Onslaught_-_Mutant_Gestalt_(P),,Onslaught,GD,,,"Acts as a level 5 Fighting attack. If succesful, acts as a level 1 Energy and Strength Hit.",,,"Cost/Effect: Fighting 5, Energy/Strength 1",Normal,Promo,,,Special
Onslaught™ - Dark Enigma,Onslaughtdarkenigma-P_cb20160917162024.jpg,https://cardguide.fandom.com/wiki/Onslaught_-_Dark_Enigma_(P),,Onslaught,GB,,,"Acts a level 7 Intellect attack. If succesful, opponent must move 1 Mission card from the Completed Missions Pile to the Reserve Missions Pile. One Per Deck",,,Cost/Effect: Intellect 7,Normal,Promo,,,Special
Onslaught™ - Merciless Conqueror,Onslaughtmercilessconqueror-P_cb20160917162412.jpg,https://cardguide.fandom.com/wiki/Onslaught_-_Merciless_Conqueror_(P),,Onslaught,GF,,,KO any one of Onslaught's teammates. All of teammates' Hits from Current Battle are discarded and do not get added to Venture Total for this battle.,,,,Normal,Promo,,,Special
Onslaught™ - Psychic Absorption,Onslaughtpsychicabsorption-P_cb20160917163413.jpg,https://cardguide.fandom.com/wiki/Onslaught_-_Psychic_Absorption_(P),,"Onslaught, unknown",GA,,,Target opponent may not play Specials for remainder of battle.,,,,Normal,Promo,,,Special
Onslaught™ - Raw Power,Onslaughtrawpower-P_cb20160917163856.jpg,https://cardguide.fandom.com/wiki/Onslaught_-_Raw_Power_(P),,Onslaught,AR,,,Acts as a level 7 Fighting attack.,,,Cost/Effect: Fighting 7,Normal,Promo,,,Special
Post™ - Gather Info,Postgatherinfo-P_cb20160927191233.jpg,https://cardguide.fandom.com/wiki/Post_-_Gather_Info_(P),,Post,GK,,,Move all of target opponent's Hits from Permanent Record into Hits from Current Battle. Affects Venture total.,,,,Normal,Promo,,,Special
Post™ - Herald of Onslaught,Postheraldofonslaught-P_cb20160927191450.jpg,https://cardguide.fandom.com/wiki/Post_-_Herald_of_Onslaught_(P),,Post,GJ,,,"Acts as a level 4 Energy, Strength, Fighting, or Intellect attack. May make 1 additional attack.",,,Cost/Effect: Energy/Strength/Fighting/Intellect 4,Normal,Promo,,,Special
Post™ - Lethal Tester,Postlethaltester-P_cb20160927192047.jpg,https://cardguide.fandom.com/wiki/Post_-_Lethal_Tester_(P),,Post,GH,,,Post may attack any front line teammate using 1 of opponent's Placed cards. Teammate may defend.,,,-,Normal,Promo,,,Special
Post™ - Obfuscate,Postobfuscate-P_cb20160927192523.jpg,https://cardguide.fandom.com/wiki/Post_-_Obfuscate_(P),,Post,GI,,,Post is not affected by Event cards for remainder of game.,,,-,Normal,Promo,,,Special
Post™ - Strategic Assault,Poststrategicassault-P_cb20160927195003.jpg,https://cardguide.fandom.com/wiki/Post_-_Strategic_Assault_(P),,Post,GL,,,Sort through opponent's Draw Pile. Choose any 1 card and remove it from game. Reshuffle Draw Pile. One Per Deck,,,-,Normal,Promo,,,Special
Post™ - Protective Plates,Postprotectiveplates-P_cb20160927194641.jpg,https://cardguide.fandom.com/wiki/Post_-_Protective_Plates_(P),,Post,CW,,,Avoid 1 attack. Post may not be attacked for remainder of battle. One Per Deck,,,-,Normal,Promo,,,Special
Ra's Al Ghul™ - Swordmaster,RasAlGhulSwordmaster-P_cb20200205203931.jpg,https://cardguide.fandom.com/wiki/Ra%27s_Al_Ghul_-_Sword_Master_(P),Ra's Al Ghul,,,,,Basic Universe cards are an additional +1 when used by Ra's Al Ghul.,,,Energy 4Fighting 7Strength 4Intellect 5,Holographic,Promo,Villain,,Character
Post™,Post-P_cb20160927190856.png,https://cardguide.fandom.com/wiki/Post_(P),Post,,,,,,,,Energy 1Fighting 6Strength 4Intellect 6,Normal,Promo,,,Character
Professor X™ - Shi'ar Battle Armor,Professorxshiarbattlearmor-P_cb20160927195545.jpg,https://cardguide.fandom.com/wiki/Professor_X_-_Shi%27ar_Battle_Armor_(P),,Professor X,EQ,,,"For remainder of battle, Professor X's Fighting and Strength actions are +2. Energy actions are -2.",,,-,Normal,Promo,,,Special
Rhino™,Rhino-P_cb20160927201241.jpg,https://cardguide.fandom.com/wiki/Rhino_(P),Rhino,,,,,,,,Energy 1Fighting 4Strength 7,Normal,Promo,,,Character
Scarlet Spider™ - Scarlet Savior,Scarletspiderscarletsavior-P_cb20160927204912.jpg,https://cardguide.fandom.com/wiki/Scarlet_Spider_-_Scarlet_Savior_(P),,"Scarlet Spider, unknown",AD,,,Teammate may avoid 1 attack.,Hillshire Farm,,-,Normal,Promo,,,Special
Silver Sable™,Silversable-P_cb20160927214507.jpg,https://cardguide.fandom.com/wiki/Silver_Sable_(P),Silver Sable,,,,,,,,Energy 2Fighting 6Strength 5,Normal,Promo,,,Character
Rogue™ - Nigh Invulnerable,Roguenighinvulnerable-P_cb20160927202136.jpg,https://cardguide.fandom.com/wiki/Rogue_-_Nigh_Invulnerable_(P),,Rogue,FL,,,"For remainder of game, cards on Rogue's Hits to Current Battle with Fighting or Strength icons do not count towards Opponent's Venture Total. One Per Deck",,,-,Normal,Promo,,,Special
Scarlet Spider™,Scarletspider-P_cb20160927204626.jpg,https://cardguide.fandom.com/wiki/Scarlet_Spider_(P),Scarlet Spider,,,,,,,,Energy 5Fighting 7Strength 6,Normal,Promo,,,Character
Shadowcat™ - Ninja Adept,Shadowcatninjaadept-P_cb20160927205337.jpg,https://cardguide.fandom.com/wiki/Shadowcat_-_Ninja_Adept_(P),,Shadowcat,CC,,,Acts as a level 6 Any-Power card. May be used to attack or defend. May not be combined with Universe cards.,,,Cost/Effect: Any-Power 6,Normal,Promo,,,Special
