Set ,#,Card Name,Card Special,Rarity ,Location
ERB,087,Hercules,Godly Powess ,Uncommon,Booster Packs
ERB,088,Hercules,Protector of Mankind,Common,Booster Packs
ERB,089,Hercules,Slaying the Hydra,Common,Booster Packs
ERB,090,Invisible Man Character Card,,Common,Booster Packs
ERB,091,Invisible Man,Didn't See it Coming,Uncommon,Booster Packs
ERB,092,Invisible Man,Hidden Sociopath,Common,Booster Packs
ERB,093,Invisible Man,I’m In Your House,Common,Booster Packs
ERB,094,Invisible Man,I’ve Murdered Before,Common,Booster Packs
ERB,095,Invisible Man,One at a Time,Common,Booster Packs
ERB,096,Invisible Man,Run and Hide,Common,Booster Packs
ERB,097,Jane Porter Character Card,,Common,Booster Packs
ERB,098,Jane Porter,Archimedes Q. Porter,Common,Booster Packs
ERB,099,Jane Porter,Ethnoarchaeology,Uncommon,Booster Packs
ERB,100,Jane Porter,Tenacious Pursuit,Common,Booster Packs
ERB,101,Jane Porter,Lady of the Jungle,Common,Booster Packs
ERB,102,Jane Porter,Not without my Friends,Common,Booster Packs
ERB,103,Jane Porter,Not a Damsel in Distress,Common,Booster Packs
ERB,104,Joan of Arc Character Card,,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,105,Joan of Arc,Angelic Visions,Common,Booster Packs
ERB,106,Joan of Arc,Burned at the Stake,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,107,Joan of Arc,Early Feminist Leader,Uncommon,Booster Packs
ERB,108,Joan of Arc,Inspirational Leadership,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,109,Joan of Arc,Patron Saint of France,Common,Booster Packs
ERB,110,Joan of Arc,Protection of Saint Michael,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,111,John Carter of Mars Character Card,,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,112,John Carter of Mars,Dotar Sojat,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,113,John Carter of Mars,Immortality,Uncommon,"Booster Packs, Starter Deck -The Resistance "
ERB,114,John Carter of Mars,Leap into the Fray,Common,Booster Packs
ERB,115,John Carter of Mars,Lower Gravity,Common,Booster Packs
ERB,116,John Carter of Mars,Superhuman Endurance,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,117,John Carter of Mars,Virginia Fighting Man,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,118,King Arthur Character Card,,Common,Booster Packs
ERB,119,King Arthur,Excalibur,Common,Booster Packs
ERB,120,King Arthur,King of Camelot,Common,Booster Packs
ERB,121,King Arthur,Knights of the Round Table,Common,Booster Packs
ERB,122,King Arthur,Legendary Partnership,Uncommon,Booster Packs
ERB,123,King Arthur,Heavy is the Head,Common,Booster Packs
ERB,124,King Arthur,Lead from the Front,Common,Booster Packs
ERB,125,Korak Character Card,,Common,Booster Packs
ERB,126,Korak,John Clayton III,Common,Booster Packs
ERB,127,Korak,Jungle Survival,Common,Booster Packs
ERB,128,Korak,"Like Father, Like Son",Uncommon,Booster Packs
ERB,129,Korak,Meriem and Jackie Clayton,Common,Booster Packs
ERB,130,Korak,Son of the Jungle,Common,Booster Packs
ERB,131,Korak,To The Death,Common,Booster Packs
ERB,132,Lancelot Character Card,,Common,Booster Packs
ERB,133,Lancelot,Chivalrous Protector,Common,Booster Packs
ERB,134,Lancelot,For Guinevere's Love,Common,Booster Packs
ERB,135,Lancelot,For the Queen!,Common,Booster Packs
ERB,136,Lancelot,Knight of the Round Table,Common,Booster Packs
ERB,137,Lancelot,Sword and Shield,Common,Booster Packs
ERB,138,Lancelot,True Strike,Uncommon,Booster Packs
ERB,139,Leonidas Character Card,,Common,Booster Packs
ERB,140,Leonidas,300,Common,Booster Packs
ERB,141,Leonidas,Baptized in Combat,Common,Booster Packs
ERB,142,Leonidas,For Sparta,Common,Booster Packs
ERB,143,Leonidas,Give Them Nothing,Common,Booster Packs
ERB,144,Leonidas,Greatest Soilders in History,Uncommon,Booster Packs
ERB,145,Leonidas,Shield Phalanx,Common,Booster Packs
ERB,146,Merlin Character Card,,Common,Booster Packs
ERB,147,Merlin,Archimedes,Common,Booster Packs
ERB,148,Merlin,Ascendant Mage,Common,Booster Packs
ERB,149,Merlin,For Camelot!,Common,Booster Packs
ERB,150,Merlin,Foretell the Future,Common,Booster Packs
ERB,151,Merlin,Shapeshift,Uncommon,Booster Packs
ERB,152,Merlin,Summon the Elements,Common,Booster Packs
ERB,153,Mina Harker Character Card,,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,154,Mina Harker,Dracula's Telepathic Connection,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,155,Mina Harker,"Jonathan Harker, Solicitor",Common,Booster Packs
ERB,156,Mina Harker,Nocturnal Hunter,Common,Booster Packs
ERB,157,Mina Harker,The Hunger,Uncommon,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,158,Mina Harker,Tracking Movements,Common,Booster Packs
ERB,159,Mina Harker,Vampiric Celerity,Common,Booster Packs
ERB,160,Morgan le Fey Character Card,,Common,Booster Packs
ERB,161,Morgan le Fey,Apprentice of Merlin,Common,Booster Packs
ERB,162,Morgan le Fey,Avalon's Warmth,Uncommon,Booster Packs
ERB,163,Morgan le Fey,Duality,Common,Booster Packs
ERB,164,Morgan le Fey,Enchantress' Guile,Common,Booster Packs
ERB,165,Morgan le Fey,Shapeshifter's Guise,Common,Booster Packs
ERB,166,Morgan le Fey,Teleportation Circle,Common,Booster Packs
ERB,167,Mr. Hyde Character Card,,Common,Booster Packs
ERB,168,Mr. Hyde,Overdose,Common,Booster Packs
ERB,169,Mr. Hyde,Sadistic Tendencies,Common,Booster Packs
ERB,170,Mr. Hyde,Set Loose,Uncommon,Booster Packs
ERB,171,Mr. Hyde,The Serum,Common,Booster Packs
ERB,172,Mr. Hyde,Trample,Common,Booster Packs
ERB,173,Mr. Hyde,Victorian Sophisticant,Common,Booster Packs
ERB,174,Poseidon Character Card,,Common,Booster Packs
ERB,175,Poseidon,Reclaim the Water,Common,Booster Packs
ERB,176,Poseidon,Form of Water,Common,Booster Packs
ERB,177,Poseidon,Poseidon's Might,Common,Booster Packs
ERB,178,Poseidon,Rising Tides,Common,Booster Packs
ERB,179,Poseidon,Trident,Common,Booster Packs
ERB,180,Poseidon,Tsunami ,Uncommon,Booster Packs
ERB,181,Professor Moriarty Character Card,,Common,Booster Packs
ERB,182,Professor Moriarty,Complex Criminal Scheme,Common,Booster Packs
ERB,183,Professor Moriarty,Criminal Mastermind,Uncommon,Booster Packs
ERB,184,Professor Moriarty,Future Plans,Common,Booster Packs
ERB,185,Professor Moriarty,Mathematical Genius,Common,Booster Packs
ERB,186,Professor Moriarty,Napoleon of Crime,Common,Booster Packs
ERB,187,Professor Moriarty,Tactical Fighter,Common,Booster Packs
ERB,188,Ra Character Card,,Common,Booster Packs
ERB,189,Ra,Cult of Mnevis Bull,Common,Booster Packs
ERB,190,Ra,Eye of Sekhmet,Uncommon,Booster Packs
ERB,191,Ra,Healing Waters of the Nile,Common,Booster Packs
ERB,192,Ra,Shards of the Staff,Common,Booster Packs
ERB,193,Ra,Staff Fragments,Common,Booster Packs
ERB,194,Ra,Staff Head,Common,Booster Packs
ERB,195,Robin Hood Character Card,,Common,Booster Packs
ERB,196,Robin Hood,Band of Merry Men,Common,Booster Packs
ERB,197,Robin Hood,Defender of the People,Common,Booster Packs
ERB,198,Robin Hood,Hero of Nottingham,Common,Booster Packs
ERB,199,Robin Hood,Master Archer,Common,Booster Packs
ERB,200,Robin Hood,Master Thief,Uncommon,Booster Packs
ERB,201,Robin Hood,Steal from the Rich,Common,Booster Packs
ERB,202,Sheriff of Nottingham Character Card,,Common,Booster Packs
ERB,203,Sheriff of Nottingham,Flaming Arrows,Common,Booster Packs
ERB,204,Sheriff of Nottingham,I Command an Army,Common,Booster Packs
ERB,205,Sheriff of Nottingham,Read the Bones,Common,Booster Packs
ERB,206,Sheriff of Nottingham,Rule by Fear,Common,Booster Packs
ERB,207,Sheriff of Nottingham,Squeeze the Commoners,Uncommon,Booster Packs
ERB,208,Sheriff of Nottingham,Taxes,Common,Booster Packs
ERB,209,Sherlock Holmes Character Card,,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,210,Sherlock Holmes,Battle of Wits,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,211,Sherlock Holmes,Brilliant Deduction,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,212,Sherlock Holmes,Irene Adler,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,213,Sherlock Holmes,Logical Reasoning,Common,Booster Packs
ERB,214,Sherlock Holmes,Probability Evaluation,Uncommon,Booster Packs
ERB,215,Sherlock Holmes,Unpredictable Mind,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,216,Sun Wukong Character Card,,Common,Booster Packs
ERB,217,Sun Wukong,Cloud Surfing,Common,Booster Packs
ERB,218,Sun Wukong,Godly Strength,Common,Booster Packs
ERB,219,Sun Wukong,Grasp of the Five Elements,Uncommon,Booster Packs
ERB,220,Sun Wukong,Staff of the Monkey King,Common,Booster Packs
ERB,221,Sun Wukong,Stone Skin,Common,Booster Packs
ERB,222,Sun Wukong,Transformation Trickery,Common,Booster Packs
ERB,223,Tars Tarkas Character Card,,Common,Booster Packs
ERB,224,Tars Tarkas,Avenging My Love,Uncommon,Booster Packs
ERB,225,Tars Tarkas,Barsoomian Warrior & Statesman,Common,Booster Packs
ERB,226,Tars Tarkas,Four-Armed Warrior,Common,Booster Packs
ERB,227,Tars Tarkas,Jeddak of Thark,Common,Booster Packs
ERB,228,Tars Tarkas,Protector of the Incubator,Common,Booster Packs
ERB,229,Tars Tarkas,Sola,Common,Booster Packs
ERB,230,Tarzan Character Card,,Common,Booster Packs
ERB,231,Tarzan,Emotional Senses,Common,Booster Packs
ERB,232,Tarzan,Jungle Tactics,Common,Booster Packs
ERB,233,Tarzan,Lord of the Jungle,Uncommon,Booster Packs
ERB,234,Tarzan,My Feet Feel Like Hands,Common,Booster Packs
ERB,235,Tarzan,Raised by Mangani Apes,Common,Booster Packs
ERB,236,Tarzan,Deceptive Manuver,Common,Booster Packs
ERB,237,The Mummy Character Card,,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,238,The Mummy,Ancient Wisdom,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,239,The Mummy,Fury of the Desert,Common,Booster Packs
ERB,240,The Mummy,Pharaoh of the Fourth Dynasty,Uncommon,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,241,The Mummy,Reinvigorated By Fresh Organs,Common,Booster Packs
ERB,242,The Mummy,Relentless Pursuit,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,243,The Mummy,The Eternal Journey,Common,"Booster Packs, Starter Deck - Horror Menagerie"
ERB,244,The Three Musketeers Character Card,,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,245,The Three Musketeers,All For One,Uncommon,Booster Packs
ERB,246,The Three Musketeers,Aramis,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,247,The Three Musketeers,Athos,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,248,The Three Musketeers,D'Artagnan,Common,Booster Packs
ERB,249,The Three Musketeers,Porthos,Common,Booster Packs
ERB,250,The Three Musketeers,Valiant Charge,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,251,Time Traveler Character Card,,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,252,Time Traveler,From a Mile Away,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,253,Time Traveler,Futuristic Phaser,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,254,Time Traveler,I'll Already Be Gone,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,255,Time Traveler,Knowledge of Tomorrow,Uncommon,Booster Packs
ERB,256,Time Traveler,Harbinger's Warning,Common,Booster Packs
ERB,257,Time Traveler,The Tomorrow Doctor,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,258,Van Helsing Character Card,,Common,Booster Packs
ERB,259,Van Helsing,"Doctor, Professor, Lawyer, Scientist",Common,Booster Packs
ERB,260,Van Helsing,Monster Hunting Expert,Uncommon,Booster Packs
ERB,261,Van Helsing,Crossbow Expert,Common,Booster Packs
ERB,262,Van Helsing,Right Tools for the Job,Common,Booster Packs
ERB,263,Van Helsing,Sacred Wafers from Amsterdam,Common,Booster Packs
ERB,264,Van Helsing,World Renowned Doctor,Common,Booster Packs
ERB,265,Victory Harben Character Card,,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,266,Victory Harben,Abner Perry's Lab Assistant,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,267,Victory Harben,"Archery, Knives & Jujitsu",Common,Booster Packs
ERB,268,Victory Harben,Chamston-Hedding Estate,Common,Booster Packs
ERB,269,Victory Harben,Department of Theoretical Physics,Common,"Booster Packs, Starter Deck - Time Detectives "
ERB,270,Victory Harben,Fires of Halos,Uncommon,Booster Packs
ERB,271,Victory Harben,Practical Physics,Common,Booster Packs
ERB,272,Wicked Witch of the West Character Card,,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,273,Wicked Witch of the West,Aquaphobic,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,274,Wicked Witch of the West,Feared by All Witches,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,275,Wicked Witch of the West,I Will Have Those Silver Shoes!,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,276,Wicked Witch of the West,One Eye,Uncommon,Booster Packs
ERB,277,Wicked Witch of the West,Harness the Wind,Common,Booster Packs
ERB,278,Wicked Witch of the West,"Wolves, Crows, & Black Bees",Common,Booster Packs
ERB,279,Zeus Character Card,,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,280,Zeus,A Jealous God,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,281,Zeus,Banishment,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,282,Zeus,Hera,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,283,Zeus,Law and Order,Common,Booster Packs
ERB,284,Zeus,Thunderbolt,Common,"Booster Packs, Starter Deck - Ungodly Powers"
ERB,285,Zorro Character Card,,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,286,Zorro,3 Quick Strokes,Uncommon,"Booster Packs, Starter Deck -The Resistance "
ERB,287,Zorro,Elite Swordsmanship,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,288,Zorro,Master of Escape,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,289,Zorro,Rapier,Common,Booster Packs
ERB,290,Zorro,Riches of Don Diego de la Vega,Common,Booster Packs
ERB,291,Zorro,Riposte,Common,"Booster Packs, Starter Deck -The Resistance "
ERB,292,8 Energy,Power Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,293,7 Energy,Power Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,294,6 Energy,Power Card,Common,"Starter Deck - Ungodly Powers,Horror Menagerie, Power Card Station"
ERB,295,5 Energy,Power Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,296,4 Energy,Power Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,297,3 Energy,Power Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,298,2 Energy,Power Card,Common,"Starter Deck -The Resistance, Time Detectives, Power Card Station"
ERB,299,1 Energy,Power Card,Common,"Starter Deck -The Resistance, Time Detectives, Power Card Station"
ERB,300,8 Combat,Power Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,301,7 Combat,Power Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,302,6 Combat,Power Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,303,5 Combat,Power Card,Common,"Starter Deck - Time Detectives, Power Card Station"
ERB,304,4 Combat,Power Card,Common,"Starter Deck - Ungodly Powers, Time Detectives, Power Card Station"
ERB,305,3 Combat,Power Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,306,2 Combat,Power Card,Common,"Starter Deck - Ungodly Powers,Horror Menagerie, Power Card Station"
ERB,307,1 Combat,Power Card,Common,"Starter Deck - Ungodly Powers,Horror Menagerie, Power Card Station"
ERB,308,8 Brute Force,Power Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,309,7 Brute Force,Power Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,310,6 Brute Force,Power Card,Common,"Starter Deck - Ungodly Powers,Horror Menagerie, Power Card Station"
ERB,311,5 Brute Force,Power Card,Common,"Starter Deck - Ungodly Powers, The Resistance , Power Card Station"
ERB,312,4 Brute Force,Power Card,Common,"Starter Deck - Ungodly Powers, The Resistance , Power Card Station"
ERB,313,3 Brute Force,Power Card,Common,"Starter Deck -The Resistance, Time Detectives, Power Card Station"
ERB,314,2 Brute Force,Power Card,Common,"Starter Deck -The Resistance, Time Detectives, Power Card Station"
ERB,315,1 Brute Force,Power Card,Common,"Starter Deck -The Resistance, Time Detectives, Power Card Station"
ERB,316,8 Intelligence,Power Card,Common,"Starter Deck - Time Detectives, Power Card Station"
ERB,317,7 Intelligence,Power Card,Common,"Starter Deck - Time Detectives, Power Card Station"
ERB,318,6 Intelligence,Power Card,Common,"Starter Deck - Time Detectives, Power Card Station"
ERB,319,5 Intelligence,Power Card,Common,"Starter Deck - Ungodly Powers, The Resistance, Power Card Station"
ERB,320,4 Intelligence,Power Card,Common,"Starter Deck -The Resistance, Time Detectives, Power Card Station"
ERB,321,3 Intelligence,Power Card,Common,"Starter Deck -The Resistance, Time Detectives, Power Card Station"
ERB,322,2 Intelligence,Power Card,Common,"Starter Deck - Ungodly Powers,Horror Menagerie, Power Card Station"
ERB,323,1 Intelligence,Power Card,Common,"Starter Deck - Ungodly Powers,Horror Menagerie, Power Card Station"
ERB,324,"5 Energy or less, To Use",Universe: Ally Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,325,"7 Energy, or higher, To Use",Universe: Ally Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,326,"5 Combat or less, To Use",Universe: Ally Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,327,"7 Combat, or higher, To Use",Universe: Ally Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,328,"5 Brute Force or less, To Use",Universe: Ally Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,329,"7 Brute Force, or higher, To Use",Universe: Ally Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,330,"5 Intelligence or less, To Use",Universe: Ally Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,331,"7 Intelligence, or higher, To Use",Universe: Ally Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,332,6 Energy +2,Universe: Basic Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,333,6 Energy +3,Universe: Basic Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,334,7 Energy +3,Universe: Basic Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,335,6 Combat +2,Universe: Basic Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,336,6 Combat +3,Universe: Basic Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,337,7 Combat +3,Universe: Basic Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,338,6 Brute Force +2,Universe: Basic Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,339,6 Brute Force +3,Universe: Basic Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,340,7 Brute Force +3,Universe: Basic Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,341,6 Intelligence +2,Universe: Basic Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,342,6 Intelligence +3,Universe: Basic Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,343,7 Intelligence +3,Universe: Basic Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,344,"5 Energy, 5 Combat +4 ",Universe: Training Card,Common,"Starter Deck - Horror Menagerie, Power Card Station"
ERB,345,"5 Energy, 5 Brute Force +4 ",Universe: Training Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,346,"5 Energy, 5 Intelligence +4 ",Universe: Training Card,Common,"Starter Deck - Horror Menagerie, The Resistance, Power Card Station"
ERB,347,"5 Combat, 5 Brute Force +4 ",Universe: Training Card,Common,"Starter Deck -The Resistance, Power Card Station"
ERB,348,"5 Combat, 5 Intelligence +4 ",Universe: Training Card,Common,"Starter Deck - Ungodly Powers, Power Card Station"
ERB,349,"5 Brute Force, 5 Intelligence +4 ",Universe: Training Card,Common,"Starter Deck - Ungodly Powers, The Resistance,  Power Card Station"
ERB,350,Mission Card (1 of 7) - Call of Cthulhu,Mission Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,351,Mission Card (2 of 7) - Call of Cthulhu,Mission Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,352,Mission Card (3 of 7) - Call of Cthulhu,Mission Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,353,Mission Card (4 of 7) - Call of Cthulhu,Mission Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
ERB,354,Mission Card (5 of 7) - Call of Cthulhu,Mission Set: Call of Cthulhu,Common,Starter Deck -The Resistance 
